,t,d,p,p_fdr
7Networks_LH_Vis_1,-3.7839869654471996,-0.29935568790199,0.00015433590970076114,0.004715356509578813
7Networks_LH_Vis_2,1.7690911780203327,0.14229944925928711,0.07687865989670617,0.13030281338424776
7Networks_LH_Vis_3,-0.6612915707356452,-0.04870175029289531,0.5084253461398096,0.6243324883834157
7Networks_LH_Vis_4,-0.34846675459508925,-0.021367094955436143,0.7274896770739694,0.8083218634155215
7Networks_LH_Vis_5,1.401276265574092,0.1283167103396699,0.1611314757859318,0.24198665208442194
7Networks_LH_Vis_6,1.7033063686345358,0.1341868767658985,0.08851074939360332,0.14751791565600553
7Networks_LH_Vis_7,-2.6465645611964503,-0.1985373665004615,0.008131398191013921,0.019832678514668103
7Networks_LH_Vis_8,-0.20408537679660405,-0.007570284128330427,0.8382867814761423,0.9041096166389986
7Networks_LH_Vis_9,0.818948329879794,0.07762922428579025,0.41281589408567787,0.5292511462636895
7Networks_LH_SomMot_1,-1.5770988677258937,-0.1440836756759883,0.11477277771795982,0.18217901225072988
7Networks_LH_SomMot_2,1.1447719347157868,0.07272399759370937,0.25230364403299343,0.3364048587106579
7Networks_LH_SomMot_3,1.1827629061269636,0.06659500785831833,0.23690312539877623,0.3299644607097996
7Networks_LH_SomMot_4,-0.03727217710926828,-0.031304761809298795,0.9702679895230832,0.9702679895230832
7Networks_LH_SomMot_5,-0.5101166711779916,-0.04600744387377933,0.6099697262947416,0.6931474162440245
7Networks_LH_SomMot_6,-0.8867986500799663,-0.07248049401901244,0.37518731453728293,0.487256252645822
7Networks_LH_DorsAttn_Post_1,-2.255550721774678,-0.17791647696722052,0.02409878232661263,0.051274004950239635
7Networks_LH_DorsAttn_Post_2,-0.586345361284592,-0.05118664852946882,0.5576434537864428,0.66386125450767
7Networks_LH_DorsAttn_Post_3,-3.4751133282576405,-0.2604018485880013,0.0005106375745753298,0.0051063757457532975
7Networks_LH_DorsAttn_Post_4,-1.1759269728505861,-0.09068903674519588,0.2396240593065142,0.3299644607097996
7Networks_LH_DorsAttn_Post_5,-3.6945111990889368,-0.2899692975121731,0.0002203101841377986,0.004715356509578813
7Networks_LH_DorsAttn_Post_6,-1.8750286254775386,-0.12471411261934452,0.060788785556217945,0.10664699220389114
7Networks_LH_DorsAttn_PrCv_1,-0.7339027762123437,-0.06506753322635717,0.46300799495436196,0.5860860695624834
7Networks_LH_DorsAttn_FEF_1,-3.0570790220320747,-0.2207746433055373,0.0022350534539422083,0.008277975755341511
7Networks_LH_SalVentAttn_ParOper_1,-3.2484239834977493,-0.25097027260936994,0.0011604621159400793,0.006826247740823996
7Networks_LH_SalVentAttn_FrOperIns_1,0.5239873009003075,0.03291302521008447,0.6002873725131534,0.6899854856473028
7Networks_LH_SalVentAttn_FrOperIns_2,-0.566378572174476,-0.03399358773170213,0.5711364579994669,0.6719252447052552
7Networks_LH_SalVentAttn_PFCl_1,-2.10062647239061,-0.15973018255973015,0.035673768346791146,0.07134753669358229
7Networks_LH_SalVentAttn_Med_1,-1.9004370594380593,-0.14116177015208148,0.05737578741956273,0.10245676324921915
7Networks_LH_SalVentAttn_Med_2,-3.5912124591529073,-0.2644115649516837,0.00032914317881038935,0.004776880733917039
7Networks_LH_SalVentAttn_Med_3,-2.803220403763006,-0.2281619607259981,0.00505950801415735,0.014054188928214861
